
**** 12/08/20 16:23:57 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-dc_sweep"  [ D:\pspice\Lab4\lab4-pspicefiles\schematic1\dc_sweep.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "dc_sweep.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../lab4-pspicefiles/lab4.lib" 
* From [PSPICE NETLIST] section of C:\Users\ZWK\AppData\Roaming\SPB_Data\cdssetup\OrCAD_PSpice\17.2.0\PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.DC LIN V_V2 0 3 0.0001 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source LAB4
M_M1         N15161 N14444 0 0 MbreakN  
+ L=2um  
+ W=52um         
V_V1         N15132 0 3Vdc
M_M2         N15161 N15161 N15132 N15132 Mbreakp  
+ L=2um  
+ W=5um         
M_M3         0 N15161 N15132 N15132 Mbreakp  
+ L=2um  
+ W=5um         
V_V2         N14444 0  
+SIN 0.8 0.01 100 0 0 0

**** RESUMING dc_sweep.cir ****
.END

**** 12/08/20 16:23:57 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-dc_sweep"  [ D:\pspice\Lab4\lab4-pspicefiles\schematic1\dc_sweep.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               MbreakN         Mbreakp         
               NMOS            PMOS            
       LEVEL    1               1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
          LD   80.000000E-09   90.000000E-09 
         VTO     .7             -.8          
          KP  134.288900E-06   38.368260E-06 
       GAMMA     .1              .1          
         PHI     .9              .8          
      LAMBDA     .1              .1          
          IS   10.000000E-15   10.000000E-15 
          JS   10.000000E-09    5.000000E-09 
          PB     .9              .9          
        PBSW     .9              .9          
          CJ  560.000000E-06  940.000000E-06 
        CJSW    3.500000E-12    3.200000E-12 
          MJ     .45                         
        MJSW     .2              .3          
        CGSO    0               0            
        CGDO  400.000000E-12  300.000000E-12 
        CGBO    0               0            
        NSUB  900.000000E+12  500.000000E+12 
         TOX    9.000000E-09    9.000000E-09 
          XJ    0               0            
          UO  350             100            
       UCRIT   10.000000E+03   10.000000E+03 
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            



          JOB CONCLUDED

**** 12/08/20 16:23:57 ******* PSpice Lite (March 2016) ******* ID# 10813 ****

 ** Profile: "SCHEMATIC1-dc_sweep"  [ D:\pspice\Lab4\lab4-pspicefiles\schematic1\dc_sweep.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .27

